0,0.0,0.0,0.4838709677419355,0.3010752688172043,0.8924731182795699,0.6344086021505376,0.989247311827957,0.9354838709677419,0.7311827956989247,1.0,0.989247311827957,-0.3333333333333333,0.7096774193548387,0.6559139784946236,0.6666666666666666,0.6129032258064516,0.7419354838709677,0.34408602150537637,0.4731182795698925,-0.5483870967741935,0.21505376344086022,0.6989247311827957,0.3010752688172043,0.5591397849462365,0.41935483870967744,0.21505376344086022,-0.053763440860215055,-0.5806451612903226,-0.25806451612903225,0.6021505376344086,-0.15053763440860216,0.45161290322580644,-0.021505376344086023,0.08602150537634409,-0.5268817204301075,-0.5161290322580645,-0.6666666666666666,0.43010752688172044,-0.5161290322580645,0.3225806451612903,-0.3978494623655914,0.021505376344086023
0,0.0,0.0,0.47115384615384615,0.27884615384615385,0.9134615384615384,0.5961538461538461,0.9615384615384616,0.8846153846153846,0.5480769230769231,1.0,0.8942307692307693,-0.2980769230769231,0.5576923076923077,0.6346153846153846,0.5769230769230769,0.6442307692307693,0.6634615384615384,0.4423076923076923,0.3557692307692308,-0.5096153846153846,0.07692307692307693,0.7211538461538461,0.19230769230769232,0.5865384615384616,0.2980769230769231,0.23076923076923078,-0.15384615384615385,-0.5384615384615384,-0.34615384615384615,0.6442307692307693,-0.23076923076923078,0.4807692307692308,-0.11538461538461539,0.11538461538461539,-0.625,-0.46153846153846156,-0.7019230769230769,0.4519230769230769,-0.5576923076923077,0.3269230769230769,-0.4807692307692308,0.028846153846153848
0,0.0,0.0,0.40625,0.21875,0.7083333333333334,0.4375,0.84375,0.6458333333333334,1.0,0.75,0.9375,-0.3541666666666667,0.7083333333333334,0.4270833333333333,0.6666666666666666,0.4375,0.71875,0.20833333333333334,0.5208333333333334,-0.5104166666666666,0.2708333333333333,0.4895833333333333,0.3125,0.3958333333333333,0.40625,0.08333333333333333,0.08333333333333333,-0.5208333333333334,-0.13541666666666666,0.4166666666666667,-0.041666666666666664,0.3020833333333333,0.07291666666666667,0.0,-0.3333333333333333,-0.46875,-0.4895833333333333,0.2708333333333333,-0.3645833333333333,0.20833333333333334,-0.25,-0.052083333333333336
0,0.0,0.0,-0.37333333333333335,-0.09333333333333334,-0.72,-0.17333333333333334,-0.9333333333333333,-0.16,-0.92,-0.12,-0.7333333333333333,-0.8933333333333333,-1.0,-0.21333333333333335,-0.8533333333333334,-0.10666666666666667,-0.7333333333333333,-0.32,-0.3333333333333333,-0.9066666666666666,-0.56,-0.013333333333333334,-0.44,-0.013333333333333334,-0.38666666666666666,-0.30666666666666664,0.06666666666666667,-0.8,-0.17333333333333334,0.08,-0.08,0.05333333333333334,-0.02666666666666667,-0.2,0.44,-0.6133333333333333,0.21333333333333335,0.08,0.25333333333333335,0.04,0.32,-0.2
0,0.0,0.0,0.4166666666666667,0.25,0.8229166666666666,0.5520833333333334,1.0,0.84375,0.9895833333333334,0.8958333333333334,0.8958333333333334,-0.3958333333333333,0.6666666666666666,0.5416666666666666,0.6666666666666666,0.4375,0.7291666666666666,0.16666666666666666,0.3333333333333333,-0.5729166666666666,0.15625,0.6770833333333334,0.25,0.4583333333333333,0.3333333333333333,0.10416666666666667,-0.20833333333333334,-0.5416666666666666,-0.3229166666666667,0.6354166666666666,-0.19791666666666666,0.4270833333333333,-0.08333333333333333,0.052083333333333336,-0.6875,-0.4166666666666667,-0.7291666666666666,0.4895833333333333,-0.5833333333333334,0.3333333333333333,-0.46875,0.0
0,0.0,0.0,0.49382716049382713,0.2345679012345679,0.9012345679012346,0.48148148148148145,0.8641975308641975,0.8024691358024691,0.48148148148148145,1.0,0.7469135802469136,-0.41358024691358025,0.5740740740740741,0.49382716049382713,0.6419753086419753,0.4567901234567901,0.7530864197530864,0.2222222222222222,0.21604938271604937,-0.5617283950617284,0.12345679012345678,0.6790123456790124,0.2654320987654321,0.5308641975308642,0.345679012345679,0.14814814814814814,-0.2716049382716049,-0.5,-0.2962962962962963,0.6666666666666666,-0.16666666666666666,0.5185185185185185,-0.06172839506172839,0.14814814814814814,-0.6851851851851852,-0.35185185185185186,-0.6790123456790124,0.5679012345679012,-0.5061728395061729,0.48148148148148145,-0.38271604938271603,0.19753086419753085
0,0.0,0.0,-0.48484848484848486,0.21212121212121213,-1.0,0.41414141414141414,-0.98989898989899,0.7474747474747475,-0.494949494949495,0.8888888888888888,-0.696969696969697,-0.6363636363636364,-0.6767676767676768,0.40404040404040403,-0.6666666666666666,0.4444444444444444,-0.6363636363636364,0.16161616161616163,-0.08080808080808081,-0.7070707070707071,-0.0707070707070707,0.5656565656565656,-0.1717171717171717,0.3939393939393939,-0.2222222222222222,-0.04040404040404041,0.45454545454545453,-0.5555555555555556,0.3939393939393939,0.6262626262626263,0.2222222222222222,0.43434343434343436,0.18181818181818182,0.030303030303030304,0.8787878787878788,-0.31313131313131315,0.7474747474747475,0.5252525252525253,0.6060606060606061,0.3434343434343434,0.5858585858585859,-0.020202020202020204
0,0.0,0.0,-0.42567567567567566,0.14189189189189189,-0.9324324324324325,0.20270270270270271,-1.0,0.5135135135135135,-0.6013513513513513,0.722972972972973,-0.6081081081081081,-0.5405405405405406,-0.49324324324324326,0.35135135135135137,-0.5202702702702703,0.4594594594594595,-0.5135135135135135,0.23648648648648649,-0.0945945945945946,-0.6283783783783784,0.0,0.43243243243243246,-0.10810810810810811,0.3783783783783784,-0.16891891891891891,0.033783783783783786,0.36486486486486486,-0.5405405405405406,0.3716216216216216,0.43243243243243246,0.22972972972972974,0.3716216216216216,0.16891891891891891,0.08783783783783784,0.7094594594594594,-0.38513513513513514,0.6486486486486487,0.25,0.49324324324324326,0.19594594594594594,0.41216216216216217,-0.006756756756756757
0,0.0,0.0,-0.43037974683544306,0.21518987341772153,-0.8987341772151899,0.45569620253164556,-0.9240506329113924,0.8354430379746836,-0.5189873417721519,1.0,-0.7215189873417721,-0.3670886075949367,-0.5822784810126582,0.7215189873417721,-0.5316455696202531,0.759493670886076,-0.5063291139240507,0.46835443037974683,-0.1518987341772152,-0.5063291139240507,0.02531645569620253,0.810126582278481,-0.08860759493670886,0.5949367088607594,-0.189873417721519,0.16455696202531644,0.3924050632911392,-0.46835443037974683,0.46835443037974683,0.7215189873417721,0.3037974683544304,0.5316455696202531,0.21518987341772153,0.10126582278481013,0.8354430379746836,-0.3291139240506329,0.810126582278481,0.5189873417721519,0.6582278481012658,0.34177215189873417,0.5949367088607594,-0.02531645569620253
0,0.0,0.0,-0.39603960396039606,0.12871287128712872,-0.8316831683168316,0.21782178217821782,-1.0,0.3465346534653465,-0.8217821782178217,0.3564356435643564,-0.7524752475247525,-0.5445544554455446,-0.7029702970297029,0.1782178217821782,-0.5445544554455446,0.37623762376237624,-0.4752475247524752,0.25742574257425743,-0.31683168316831684,-0.6633663366336634,-0.2871287128712871,0.13861386138613863,-0.2376237623762376,0.297029702970297,-0.27722772277227725,0.06930693069306931,0.0891089108910891,-0.6336633663366337,0.07920792079207921,0.09900990099009901,0.06930693069306931,0.21782178217821782,0.04950495049504951,0.0297029702970297,0.42574257425742573,-0.5445544554455446,0.42574257425742573,0.009900990099009901,0.36633663366336633,0.1188118811881188,0.32673267326732675,0.0
